PS D:\Priya\Capstone Project\New folder\jobportal> rails routes --expanded
--[ Route 1 ]-------------------------------------------------------------------------------------------------------Prefix            | signup_index
Verb              | GET
URI               | /signup(.:format)
Controller#Action | signup#index
--[ Route 2 ]-------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /signup(.:format)
Controller#Action | signup#create
--[ Route 3 ]-------------------------------------------------------------------------------------------------------Prefix            | new_signup
Verb              | GET
URI               | /signup/new(.:format)
Controller#Action | signup#new
--[ Route 4 ]-------------------------------------------------------------------------------------------------------Prefix            | edit_signup
Verb              | GET
URI               | /signup/:id/edit(.:format)
Controller#Action | signup#edit
--[ Route 5 ]-------------------------------------------------------------------------------------------------------Prefix            | signup
Verb              | GET
URI               | /signup/:id(.:format)
Controller#Action | signup#show
--[ Route 6 ]-------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /signup/:id(.:format)
Controller#Action | signup#update
--[ Route 7 ]-------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /signup/:id(.:format)
Controller#Action | signup#update
--[ Route 8 ]-------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /signup/:id(.:format)
Controller#Action | signup#destroy
--[ Route 9 ]-------------------------------------------------------------------------------------------------------Prefix            | login_index
Verb              | POST
URI               | /login(.:format)
Controller#Action | login#create
--[ Route 10 ]------------------------------------------------------------------------------------------------------Prefix            | login
Verb              | GET
URI               | /login/:id(.:format)
Controller#Action | login#show
--[ Route 11 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /login/:id(.:format)
Controller#Action | login#update
--[ Route 12 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /login/:id(.:format)
Controller#Action | login#update
--[ Route 13 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /login/:id(.:format)
Controller#Action | login#destroy
--[ Route 14 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /login(.:format)
Controller#Action | login#index
--[ Route 15 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /login(.:format)
Controller#Action | login#create
--[ Route 16 ]------------------------------------------------------------------------------------------------------Prefix            | logout
Verb              | GET
URI               | /logout(.:format)
Controller#Action | login#destroy
--[ Route 17 ]------------------------------------------------------------------------------------------------------Prefix            | profile_index
Verb              | POST
URI               | /profile(.:format)
Controller#Action | profile#create
--[ Route 18 ]------------------------------------------------------------------------------------------------------Prefix            | profile
Verb              | GET
URI               | /profile/:id(.:format)
Controller#Action | profile#show
--[ Route 19 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /profile/:id(.:format)
Controller#Action | profile#update
--[ Route 20 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /profile/:id(.:format)
Controller#Action | profile#update
--[ Route 21 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /profile/:id(.:format)
Controller#Action | profile#destroy
--[ Route 22 ]------------------------------------------------------------------------------------------------------Prefix            | userprofile
Verb              | GET
URI               | /userprofile(.:format)
Controller#Action | profile#index
--[ Route 23 ]------------------------------------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /profile(.:format)
Controller#Action | profile#create
--[ Route 24 ]------------------------------------------------------------------------------------------------------Prefix            | jobdetail_index
Verb              | GET
URI               | /jobdetail(.:format)
Controller#Action | jobdetail#index
